All_num_layers,Classifier_hidden,Classifier_num_layers,GPR,HCHA_symdegnorm,HNHN_alpha,HNHN_beta,HNHN_nonlinear_inbetween,HyperGCN_fast,HyperGCN_mediators,LearnMask,MLP_hidden,MLP_num_layers,PMA,T,UniGNN_degE,UniGNN_degV,UniGNN_use_norm,acc_drop%,add_self_loop,adv_test,adv_train,adv_val,aggregate,alpha,attack,beta,clean_test,clean_train,clean_val,cuda,dataset,deepset_input_norm,deg_shift_l1,deg_shift_l2,deg_shift_linf,display_step,dname,dropout,edge_card_shift_l1,edge_card_shift_l2,edge_card_shift_linf,embedding_shift,epochs,epsilon,eta_H,eta_X,exclude_self,exec_time,feature_noise,gamma,h_l0,heads,laplacian_norm,lr,method,model,normalization,normtype,num_classes,num_edges,num_edges_perturbed,num_epochs_sur,num_features,num_to_perturb,num_vertices,output_heads,patience,perturb_prop,perturb_type,ptb_rate,runs,seed,semantic_change,train_prop,valid_prop,wd,x_linf
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,6.382978723404251,True,0.7149187592319055,0.9748892171344166,0.7666174298375185,mean,0.01,mla,0.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,1112.0,344.75787353515625,343.0,-1,cora,0.5,1120.0,43.011627197265625,5.0,155.44110107421875,1000,0.0,0.01,0.01,False,86.69808220863342,0.0,2.0,1120,1,6.448214530944824,0.001,HGNN,HGNN,ln,all_one,7,7494,1120.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,4.642166344293995,True,0.7282127031019203,0.9748892171344166,0.7680945347119646,mean,0.1,mla,0.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,1246.0,661.656982421875,661.0,-1,cora,0.5,1248.0,44.45222091674805,4.0,145.67420959472656,1000,0.0,0.01,0.01,False,86.17035102844238,0.0,2.0,1248,1,5.998789310455322,0.001,HGNN,HGNN,ln,all_one,7,7494,1248.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,1.5473887814313265,True,0.7518463810930577,0.9763663220088626,0.774002954209749,mean,1.0,mla,0.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,915.0,659.2806396484375,659.0,-1,cora,0.5,919.0,34.65544509887695,3.0,98.90861511230469,1000,0.0,0.01,0.01,False,86.90123844146729,0.0,2.0,921,1,4.85189962387085,0.001,HGNN,HGNN,ln,all_one,7,7494,921.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,1.5473887814313265,True,0.7518463810930577,0.9734121122599705,0.775480059084195,mean,2.0,mla,0.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,924.0,675.2688598632812,675.0,-1,cora,0.5,928.0,34.78505325317383,4.0,97.72767639160156,1000,0.0,0.01,0.01,False,85.53074669837952,0.0,2.0,930,1,4.86098575592041,0.001,HGNN,HGNN,ln,all_one,7,7494,930.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,1.3539651837524107,True,0.7533234859675038,0.9748892171344166,0.7799113737075333,mean,10.0,mla,0.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,923.0,682.2543334960938,682.0,-1,cora,0.5,927.0,34.77067565917969,4.0,95.58199310302734,1000,0.0,0.01,0.01,False,86.92176675796509,0.0,2.0,929,1,4.847879886627197,0.001,HGNN,HGNN,ln,all_one,7,7494,929.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,1.6441005802707915,True,0.7511078286558346,0.9748892171344166,0.7784342688330872,mean,4.0,mla,0.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,922.0,679.2598876953125,679.0,-1,cora,0.5,926.0,34.69870376586914,4.0,96.41996765136719,1000,0.0,0.01,0.01,False,85.05828309059143,0.0,2.0,928,1,4.846090316772461,0.001,HGNN,HGNN,ln,all_one,7,7494,928.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,4.784688995215315,True,0.7348596750369276,0.9601181683899558,0.7311669128508125,mean,0.1,mla,0.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,1013.0,414.0760803222656,413.0,-1,cora,0.5,1017.0,39.6862678527832,4.0,116.74957275390625,1000,0.0,0.01,0.01,False,86.657466173172,0.0,2.0,1019,1,5.854196071624756,0.001,HGNN,HGNN,ln,all_one,7,7494,1019.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,6.507177033492817,True,0.7215657311669129,0.9630723781388479,0.7223042836041359,mean,0.01,mla,0.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,1120.0,346.7650451660156,345.0,-1,cora,0.5,1120.0,42.825225830078125,4.0,135.42420959472656,1000,0.0,0.01,0.01,False,86.19148921966553,0.0,2.0,1122,1,6.4452996253967285,0.001,HGNN,HGNN,ln,all_one,7,7494,1122.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,2.488038277511963,True,0.7525849335302807,0.9660265878877401,0.7429837518463811,mean,1.0,mla,0.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,780.0,495.3907470703125,495.0,-1,cora,0.5,784.0,31.654382705688477,3.0,81.42635345458984,1000,0.0,0.01,0.01,False,87.01718330383301,0.0,2.0,786,1,4.585178375244141,0.001,HGNN,HGNN,ln,all_one,7,7494,786.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,2.2966507177033515,True,0.7540620384047267,0.9719350073855244,0.7503692762186116,mean,2.0,mla,0.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,751.0,484.3707275390625,484.0,-1,cora,0.5,755.0,31.0,3.0,78.16202545166016,1000,0.0,0.01,0.01,False,86.02751207351685,0.0,2.0,757,1,4.4843220710754395,0.001,HGNN,HGNN,ln,all_one,7,7494,757.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,2.1052631578947403,True,0.7555391432791728,0.9719350073855244,0.7518463810930577,mean,10.0,mla,0.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,748.0,482.3650207519531,482.0,-1,cora,0.5,752.0,30.789608001708984,3.0,77.47755432128906,1000,0.0,0.01,0.01,False,86.77260327339172,0.0,2.0,754,1,4.480926990509033,0.001,HGNN,HGNN,ln,all_one,7,7494,754.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,2.2966507177033515,True,0.7540620384047267,0.9719350073855244,0.7488921713441655,mean,4.0,mla,0.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,748.0,486.3558349609375,486.0,-1,cora,0.5,752.0,30.8544979095459,3.0,77.86549377441406,1000,0.0,0.01,0.01,False,86.40889573097229,0.0,2.0,754,1,4.47812557220459,0.001,HGNN,HGNN,ln,all_one,7,7494,754.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,6.479690522243716,True,0.7141802067946824,0.9748892171344166,0.7607090103397341,mean,0.01,mla,0.01,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,954.0,186.27935791015625,183.0,-1,cora,0.5,962.0,38.41874694824219,5.0,151.47821044921875,1000,0.0,0.01,0.01,False,86.56755709648132,0.0,2.0,962,1,6.39920711517334,0.001,HGNN,HGNN,ln,all_one,7,7494,962.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,5.996131528046419,True,0.7178729689807977,0.9689807976366323,0.7592319054652881,mean,0.01,mla,0.1,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,823.0,53.26349639892578,40.0,-1,cora,0.5,831.0,35.028560638427734,5.0,147.42880249023438,1000,0.0,0.01,0.01,False,85.6539716720581,0.0,2.0,831,1,6.357337951660156,0.001,HGNN,HGNN,ln,all_one,7,7494,831.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,9.284332688588002,True,0.6927621861152142,0.9675036927621862,0.7311669128508125,mean,0.01,mla,2.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,940.0,337.60333251953125,336.0,-1,cora,0.5,944.0,44.58699417114258,9.0,174.8441925048828,1000,0.0,0.01,0.01,False,83.53309607505798,0.0,2.0,956,1,7.131695747375488,0.001,HGNN,HGNN,ln,all_one,7,7494,956.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,7.736943907156661,True,0.704579025110783,0.9719350073855244,0.7503692762186116,mean,0.01,mla,1.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,1199.0,404.59979248046875,403.0,-1,cora,0.5,1197.0,44.35087203979492,5.0,180.51107788085938,1000,0.0,0.01,0.01,False,83.49620079994202,0.0,2.0,1205,1,7.141519546508789,0.001,HGNN,HGNN,ln,all_one,7,7494,1205.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,1.160541586073495,True,0.7548005908419498,0.9822747415066471,0.7902511078286559,mean,0.01,mla,4.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,803.0,634.1427001953125,634.0,-1,cora,0.5,691.0,26.77685546875,3.0,78.82727813720703,1000,0.0,0.01,0.01,False,83.55815601348877,0.0,2.0,811,1,4.037914276123047,0.001,HGNN,HGNN,ln,all_one,7,7494,811.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,0.676982591876198,True,0.7584933530280651,0.980797636632201,0.7976366322008863,mean,0.01,mla,10.0,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,768.0,682.0674438476562,682.0,-1,cora,0.5,706.0,26.60826873779297,2.0,75.2724380493164,1000,0.0,0.01,0.01,False,83.51264572143555,0.0,2.0,768,1,3.328941822052002,0.001,HGNN,HGNN,ln,all_one,7,7494,768.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,6.985645933014354,True,0.7178729689807977,0.9615952732644019,0.7149187592319055,mean,0.01,mla,0.1,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,822.0,53.10367202758789,40.0,-1,cora,0.5,828.0,34.871192932128906,4.0,128.53712463378906,1000,0.0,0.01,0.01,False,87.13137984275818,0.0,2.0,830,1,6.337357044219971,0.001,HGNN,HGNN,ln,all_one,7,7494,830.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,6.985645933014354,True,0.7178729689807977,0.9630723781388479,0.7178729689807977,mean,0.01,mla,0.01,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,948.0,173.57418823242188,170.0,-1,cora,0.5,948.0,38.0,4.0,130.7032470703125,1000,0.0,0.01,0.01,False,87.02879571914673,0.0,2.0,950,1,6.379025936126709,0.001,HGNN,HGNN,ln,all_one,7,7494,950.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,6.602870813397131,True,0.7208271787296898,0.9497784342688331,0.7001477104874446,mean,0.01,mla,2.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,890.0,260.12689208984375,258.0,-1,cora,0.5,886.0,45.869380950927734,8.0,163.3610076904297,1000,0.0,0.01,0.01,False,86.90820121765137,0.0,2.0,896,1,7.226773738861084,0.001,HGNN,HGNN,ln,all_one,7,7494,896.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,8.229665071770336,True,0.7082717872968981,0.9615952732644019,0.7163958641063516,mean,0.01,mla,1.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,1192.0,360.9127197265625,359.0,-1,cora,0.5,1196.0,44.988887786865234,5.0,164.4849853515625,1000,0.0,0.01,0.01,False,86.25618314743042,0.0,2.0,1198,1,7.306402206420898,0.001,HGNN,HGNN,ln,all_one,7,7494,1198.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,1.6267942583732042,True,0.7592319054652881,0.9748892171344166,0.7607090103397341,mean,0.01,mla,4.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,854.0,680.13232421875,680.0,-1,cora,0.5,748.0,29.291637420654297,6.0,81.6495361328125,1000,0.0,0.01,0.01,False,83.49765276908875,0.0,2.0,868,1,4.096795558929443,0.001,HGNN,HGNN,ln,all_one,7,7494,868.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,1.2440191387559816,True,0.7621861152141802,0.9704579025110783,0.7592319054652881,mean,0.01,mla,10.0,0.7717872968980798,0.9763663220088626,0.7680945347119646,1,co-cora,True,894.0,814.0503540039062,814.0,-1,cora,0.5,826.0,28.809720993041992,2.0,76.5002670288086,1000,0.0,0.01,0.01,False,82.94924473762512,0.0,2.0,900,1,3.2967958450317383,0.001,HGNN,HGNN,ln,all_one,7,7494,900.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,12,0.0,0.25,0.25,0.0,0.0
1,256,1,False,False,-1.5,-0.5,True,True,True,False,512,2,True,50,0,0,False,6.286266924564786,True,0.7156573116691286,0.9660265878877401,0.7562776957163959,mean,0.0,mla,0.01,0.7636632200886263,0.9763663220088626,0.8050221565731167,1,co-cora,True,818.0,111.10355377197266,106.0,-1,cora,0.5,820.0,35.2136344909668,5.0,142.1156005859375,1000,0.0,0.01,0.01,False,86.61335015296936,0.0,2.0,820,1,6.122879505157471,0.001,HGNN,HGNN,ln,all_one,7,7494,820.0,50,1433,1498,2708,1,150,0.0,replace,0.2,1,11,0.0,0.25,0.25,0.0,0.0
